City_ID,City,Country,Lat,Lng,Date/Time,Max Temp (F),Humidity (%),Wind Speed (mph),Cloud Cover (%)
181,tual,ID,-5.67,132.75,Wed Jun 13 09:56:48 2018,79.78,100,12.12,68
182,puerto colombia,CO,10.99,-74.96,Wed Jun 13 09:00:00 2018,87.8,74,6.93,40
183,muzhi,RU,65.4,64.7,Wed Jun 13 09:56:49 2018,55.57,63,10.67,0
184,tabuk,PH,17.41,121.44,Wed Jun 13 09:56:53 2018,72.4,86,1.83,92
185,palauig,PH,15.44,119.9,Wed Jun 13 09:56:53 2018,74.11,100,10.67,92
186,komsomolskiy,RU,67.55,63.78,Wed Jun 13 09:56:53 2018,37.39,84,9.22,0
187,atuona,PF,-9.8,-139.03,Wed Jun 13 09:54:58 2018,79.6,100,12.91,44
188,sinnamary,GF,5.38,-52.96,Wed Jun 13 09:56:54 2018,75.19,100,3.4,92
189,kavieng,PG,-2.57,150.8,Wed Jun 13 09:56:54 2018,78.97,100,5.41,92
190,moron,VE,10.49,-68.2,Wed Jun 13 09:56:55 2018,81.67,70,3.06,0
191,fortuna,ES,38.18,-1.13,Wed Jun 13 09:30:00 2018,86.0,64,12.75,20
192,pangnirtung,CA,66.15,-65.72,Wed Jun 13 09:00:00 2018,35.6,93,4.7,90
193,paamiut,GL,61.99,-49.67,Wed Jun 13 09:56:56 2018,35.32,100,12.46,68
194,juegang,CN,32.31,121.18,Wed Jun 13 09:56:57 2018,75.28,76,16.6,36
195,kiama,AU,-34.67,150.86,Wed Jun 13 09:56:58 2018,50.44,86,6.87,0
196,yamada,JP,36.58,137.08,Wed Jun 13 09:00:00 2018,60.8,72,14.99,20
197,russell,AR,-33.01,-68.8,Wed Jun 13 09:00:00 2018,42.8,48,3.36,0
198,port hawkesbury,CA,45.62,-61.36,Wed Jun 13 09:00:00 2018,64.4,63,16.11,1
199,naze,NG,5.43,7.07,Wed Jun 13 09:00:00 2018,89.6,62,9.17,75
200,namibe,AO,-15.19,12.15,Wed Jun 13 09:56:59 2018,74.02,89,17.49,0
201,lodja,CD,-3.52,23.6,Wed Jun 13 09:56:59 2018,94.36,20,4.97,0
202,basco,US,40.33,-91.2,Wed Jun 13 09:35:00 2018,77.0,44,13.87,1
203,suleja,NG,9.18,7.18,Wed Jun 13 09:57:00 2018,87.34,74,2.95,20
204,tazovskiy,RU,67.47,78.7,Wed Jun 13 09:57:00 2018,67.72,60,14.81,12
205,waterloo,CA,43.47,-80.52,Wed Jun 13 09:00:00 2018,75.2,78,12.75,75
206,kruisfontein,ZA,-34.0,24.73,Wed Jun 13 09:57:01 2018,75.82,47,8.43,0
207,hithadhoo,MV,-0.6,73.08,Wed Jun 13 09:57:01 2018,83.65,100,6.42,12
208,aqtobe,KZ,50.28,57.21,Wed Jun 13 09:00:00 2018,71.6,24,6.71,0
209,trinidad,UY,-33.52,-56.9,Wed Jun 13 09:00:00 2018,50.0,76,17.22,75
210,jasper,US,33.83,-87.28,Wed Jun 13 09:35:00 2018,78.8,83,5.19,12
211,tempio pausania,IT,40.9,9.1,Wed Jun 13 09:30:00 2018,69.8,77,11.41,40
212,kununurra,AU,-15.77,128.74,Wed Jun 13 09:00:00 2018,73.4,73,5.82,75
213,zhob,PK,31.34,69.45,Wed Jun 13 09:57:03 2018,80.95,10,5.64,0
214,los llanos de aridane,ES,28.66,-17.92,Wed Jun 13 09:30:00 2018,73.4,60,12.75,20
215,nohar,IN,29.18,74.77,Wed Jun 13 09:57:03 2018,98.5,22,9.55,0
216,sainte-suzanne,CH,47.51,6.77,Wed Jun 13 09:30:00 2018,66.2,48,10.29,76
217,crotone,IT,39.09,17.12,Wed Jun 13 08:50:00 2018,82.4,42,23.04,0
218,gambela,ET,8.25,34.59,Wed Jun 13 09:57:04 2018,68.62,94,2.95,92
219,kavaratti,IN,10.57,72.64,Wed Jun 13 09:57:04 2018,81.67,100,22.64,80
220,ust-ilimsk,RU,57.96,102.73,Wed Jun 13 09:57:05 2018,60.61,87,1.95,12
221,leo,BF,11.1,-2.1,Wed Jun 13 09:57:09 2018,94.72,66,4.63,0
222,totolapan,MX,18.99,-98.92,Wed Jun 13 09:14:00 2018,59.0,77,5.82,75
223,funtua,NG,11.52,7.31,Wed Jun 13 09:57:09 2018,90.67,50,2.17,44
224,salalah,OM,17.01,54.1,Wed Jun 13 08:50:00 2018,84.2,89,10.29,75
225,burnie,AU,-41.05,145.91,Wed Jun 13 09:57:10 2018,51.88,100,21.07,92
226,boulder city,US,35.98,-114.83,Wed Jun 13 09:15:00 2018,89.6,11,3.51,1
227,massakory,TD,13.0,15.73,Wed Jun 13 09:57:11 2018,100.21,46,6.98,0
228,arlit,NE,18.74,7.39,Wed Jun 13 09:57:12 2018,110.92,14,4.74,0
229,zhigansk,RU,66.77,123.37,Wed Jun 13 09:57:12 2018,56.83,56,4.97,0
230,florianopolis,BR,-27.6,-48.55,Wed Jun 13 09:00:00 2018,69.8,64,3.36,40
231,lavrentiya,RU,65.58,-170.99,Wed Jun 13 09:57:12 2018,35.95,76,8.43,0
232,bluefield,US,37.27,-81.22,Wed Jun 13 09:15:00 2018,78.8,78,11.41,90
233,te anau,NZ,-45.41,167.72,Wed Jun 13 09:57:13 2018,27.22,80,2.84,8
234,marawi,PH,8.0,124.29,Wed Jun 13 09:57:13 2018,66.73,99,2.28,44
235,amapa,HN,15.09,-87.97,Wed Jun 13 10:00:00 2018,84.2,83,4.7,75
236,palmer,AU,-34.85,139.16,Wed Jun 13 09:00:00 2018,55.4,82,17.22,75
237,cidreira,BR,-30.17,-50.22,Wed Jun 13 09:57:14 2018,51.97,81,26.33,0
238,saint-pierre,FR,48.95,4.24,Wed Jun 13 09:30:00 2018,66.2,67,12.75,90
239,aykhal,RU,65.95,111.51,Wed Jun 13 09:57:19 2018,62.23,57,4.74,32
240,ondangwa,,-17.91,15.98,Wed Jun 13 09:00:00 2018,84.2,13,2.24,0
241,pitimbu,BR,-7.47,-34.81,Wed Jun 13 09:00:00 2018,84.2,54,17.22,40
242,grandview,US,38.89,-94.53,Wed Jun 13 09:55:00 2018,80.6,65,10.29,1
243,williston,US,48.15,-103.62,Wed Jun 13 09:15:00 2018,71.6,36,8.05,1
244,maniitsoq,GL,65.42,-52.9,Wed Jun 13 09:57:22 2018,36.31,97,5.53,68
245,krasnyy yar,RU,50.7,44.73,Wed Jun 13 09:57:23 2018,64.03,86,8.21,92
246,nouadhibou,MR,20.93,-17.03,Wed Jun 13 09:00:00 2018,80.6,47,14.99,20
247,buritama,BR,-21.07,-50.14,Wed Jun 13 09:57:24 2018,75.1,95,6.31,68
248,longyearbyen,NO,78.22,15.63,Wed Jun 13 08:50:00 2018,33.8,86,18.34,90
249,lasa,CY,34.92,32.53,Wed Jun 13 09:30:00 2018,80.6,74,6.93,20
250,college,US,64.86,-147.8,Wed Jun 13 08:58:00 2018,42.8,75,3.36,1
251,ust-tsilma,RU,65.44,52.15,Wed Jun 13 09:57:25 2018,54.4,84,3.62,12
252,saint-augustin,FR,44.83,-0.61,Wed Jun 13 09:30:00 2018,69.8,82,12.75,64
253,berlevag,NO,70.86,29.09,Wed Jun 13 08:50:00 2018,42.8,70,13.87,75
254,havoysund,NO,71.0,24.66,Wed Jun 13 09:20:00 2018,42.8,87,13.87,75
255,kamina,CD,-8.74,25.0,Wed Jun 13 09:57:30 2018,85.0,23,7.99,0
256,yaan,NG,7.38,8.57,Wed Jun 13 09:57:30 2018,85.9,100,7.09,48
257,makakilo city,US,21.35,-158.09,Wed Jun 13 08:57:00 2018,77.0,83,4.7,1
258,along,IN,28.17,94.8,Wed Jun 13 09:57:30 2018,68.89,98,1.5,100
259,vanimo,PG,-2.67,141.3,Wed Jun 13 09:57:31 2018,83.65,100,4.29,88
260,hovd,NO,63.83,10.7,Wed Jun 13 09:20:00 2018,62.6,48,4.7,75
261,la maddalena,IT,39.15,9.02,Wed Jun 13 09:20:00 2018,75.2,57,17.22,40
262,grand gaube,MU,-20.01,57.66,Wed Jun 13 09:00:00 2018,75.2,69,14.99,75
263,novoagansk,RU,61.94,76.66,Wed Jun 13 09:57:33 2018,67.81,37,8.43,20
264,kearney,US,40.7,-99.08,Wed Jun 13 09:15:00 2018,71.6,64,14.99,90
265,geraldton,CA,49.72,-86.95,Wed Jun 13 09:00:00 2018,62.6,63,8.05,75
266,castro,CL,-42.48,-73.76,Wed Jun 13 09:57:34 2018,39.73,99,2.73,0
267,luganville,VU,-15.51,167.18,Wed Jun 13 09:57:35 2018,75.19,100,4.85,92
268,mahebourg,MU,-20.41,57.7,Wed Jun 13 09:00:00 2018,75.2,69,14.99,75
269,vostok,RU,46.45,135.83,Wed Jun 13 09:57:35 2018,45.04,83,1.95,44
270,esperance,TT,10.24,-61.45,Wed Jun 13 09:00:00 2018,80.6,88,12.75,75
271,fare,PF,-16.7,-151.02,Wed Jun 13 09:57:36 2018,79.42,100,13.91,0
272,toora-khem,RU,52.47,96.11,Wed Jun 13 09:57:36 2018,57.82,83,2.84,92
273,santa rita,VE,10.21,-67.56,Wed Jun 13 09:57:38 2018,83.65,64,2.73,36
274,west bay,GB,50.71,-2.76,Wed Jun 13 09:20:00 2018,68.0,77,12.75,40
275,gamba,CN,28.28,88.52,Wed Jun 13 09:57:39 2018,32.35,91,2.28,92
276,rudnya,RU,50.8,44.56,Wed Jun 13 09:57:39 2018,63.31,88,7.65,92
277,norman wells,CA,65.28,-126.83,Wed Jun 13 09:00:00 2018,44.6,65,5.82,90
278,salinas,US,36.67,-121.66,Wed Jun 13 09:35:00 2018,60.8,67,3.62,1
279,ugoofaaru,MV,5.67,73.0,Wed Jun 13 09:57:41 2018,82.93,100,8.77,80
280,kiunga,PG,-6.12,141.3,Wed Jun 13 09:57:44 2018,74.29,94,2.06,88
281,koumac,NC,-20.56,164.28,Wed Jun 13 09:57:45 2018,67.9,96,4.07,76
282,adre,TD,13.47,22.2,Wed Jun 13 09:57:45 2018,103.27,16,8.66,20
283,ahtopol,BG,42.1,27.94,Wed Jun 13 09:30:00 2018,77.0,57,13.87,0
284,slantsy,RU,59.12,28.09,Wed Jun 13 09:57:46 2018,62.5,55,4.18,0
285,mallaig,GB,57.01,-5.83,Wed Jun 13 09:57:46 2018,53.95,99,24.09,92
286,auch,FR,43.65,0.59,Wed Jun 13 09:30:00 2018,73.4,56,10.29,40
287,pathein,MM,16.78,94.73,Wed Jun 13 09:57:47 2018,76.9,96,14.81,92
288,maceio,BR,-9.67,-35.74,Wed Jun 13 10:00:00 2018,75.2,88,6.93,75
289,oloron-sainte-marie,FR,43.19,-0.61,Wed Jun 13 09:30:00 2018,68.0,93,11.41,88
290,isangel,VU,-19.55,169.27,Wed Jun 13 09:57:48 2018,74.2,100,14.36,68
291,manglaur,IN,29.79,77.88,Wed Jun 13 09:57:48 2018,82.57,64,2.39,0
292,wenling,CN,28.38,121.38,Wed Jun 13 09:57:48 2018,74.56,95,3.96,92
293,pak phanang,TH,8.35,100.2,Wed Jun 13 09:57:49 2018,85.99,93,10.22,48
294,aksay,RU,47.27,39.86,Wed Jun 13 09:57:49 2018,87.43,21,3.74,0
295,baghdad,IQ,33.3,44.38,Wed Jun 13 09:00:00 2018,104.0,14,4.7,0
296,fort nelson,CA,58.81,-122.69,Wed Jun 13 09:00:00 2018,41.0,86,9.17,90
297,fuerte olimpo,BR,-21.04,-57.87,Wed Jun 13 09:57:50 2018,60.97,75,12.8,92
298,bandarban,BD,22.2,92.22,Wed Jun 13 09:00:00 2018,80.6,94,13.87,90
299,mao,DO,19.55,-71.08,Wed Jun 13 09:00:00 2018,89.6,62,12.75,40
300,christchurch,NZ,-43.53,172.64,Wed Jun 13 09:30:00 2018,48.2,93,8.05,100
301,goderich,CA,43.74,-81.71,Wed Jun 13 09:57:15 2018,68.17,88,11.45,32
302,kizema,RU,61.11,44.83,Wed Jun 13 09:57:56 2018,53.86,66,18.39,56
303,quatre cocos,MU,-20.21,57.76,Wed Jun 13 09:00:00 2018,75.2,69,14.99,75
304,kalur kot,PK,32.16,71.27,Wed Jun 13 09:57:56 2018,91.03,41,1.95,44
305,singaraja,ID,-8.11,115.08,Wed Jun 13 09:57:56 2018,66.73,100,1.95,64
306,coquimbo,CL,-29.95,-71.34,Wed Jun 13 09:00:00 2018,53.6,62,8.05,0
307,urengoy,RU,65.96,78.37,Wed Jun 13 09:57:57 2018,69.25,59,12.24,12
308,yaypan,UZ,40.38,70.82,Wed Jun 13 09:57:57 2018,76.54,43,3.62,24
309,seoul,KR,37.57,126.98,Wed Jun 13 09:00:00 2018,71.6,68,3.36,75
310,acopiara,BR,-6.09,-39.45,Wed Jun 13 09:57:57 2018,83.2,51,11.23,0
311,warrnambool,AU,-38.38,142.48,Wed Jun 13 09:56:03 2018,51.43,100,17.72,76
312,phan thiet,VN,10.93,108.1,Wed Jun 13 09:57:58 2018,78.61,100,10.0,36
313,ilebo,CD,-4.33,20.59,Wed Jun 13 09:57:58 2018,94.72,22,5.19,12
314,kijang,KR,35.24,129.21,Wed Jun 13 09:00:00 2018,68.0,72,13.87,40
315,krasnogorsk,RU,55.82,37.34,Wed Jun 13 09:00:00 2018,69.8,59,13.42,75
316,husavik,CA,50.56,-96.99,Wed Jun 13 09:57:59 2018,67.27,72,7.31,44
317,araouane,ML,18.9,-3.53,Wed Jun 13 09:57:59 2018,111.46,15,5.75,0
318,tilichiki,RU,60.47,166.1,Wed Jun 13 09:58:00 2018,37.93,88,2.62,0
319,bosobolo,CD,4.19,19.88,Wed Jun 13 09:58:01 2018,84.19,70,6.42,20
320,villarrobledo,ES,39.27,-2.6,Wed Jun 13 09:58:02 2018,76.99,28,12.01,0
321,ribeira grande,PT,38.52,-28.7,Wed Jun 13 09:30:00 2018,75.2,83,11.41,40
322,shakawe,BW,-18.36,21.84,Wed Jun 13 09:58:05 2018,73.93,23,5.19,0
323,nemuro,JP,43.32,145.57,Wed Jun 13 09:58:06 2018,48.64,100,17.83,80
324,miramar,CR,10.09,-84.73,Wed Jun 13 09:00:00 2018,80.6,61,3.36,0
325,kerman,IR,30.29,57.06,Wed Jun 13 09:00:00 2018,91.4,5,13.87,20
326,davidson,US,35.5,-80.85,Wed Jun 13 10:00:00 2018,78.8,65,4.7,40
327,oksfjord,NO,70.24,22.35,Wed Jun 13 09:20:00 2018,46.4,65,10.29,40
328,wattegama,LK,7.35,80.68,Wed Jun 13 09:58:07 2018,71.41,97,5.75,92
329,inyonga,TZ,-6.72,32.06,Wed Jun 13 09:58:07 2018,79.42,32,3.18,0
330,saint george,GR,39.45,22.34,Wed Jun 13 09:20:00 2018,80.6,54,8.05,40
331,jabinyanah,TN,35.03,10.91,Wed Jun 13 09:00:00 2018,80.6,47,13.87,0
332,siddipet,IN,18.1,78.85,Wed Jun 13 09:58:08 2018,84.1,58,11.68,56
333,praia da vitoria,PT,38.73,-27.07,Wed Jun 13 09:00:00 2018,75.2,78,10.22,40
334,duluth,US,46.77,-92.13,Wed Jun 13 09:35:00 2018,73.4,46,8.05,1
335,oistins,BB,13.07,-59.53,Wed Jun 13 09:00:00 2018,86.0,66,25.28,20
336,san onofre,CO,9.74,-75.52,Wed Jun 13 09:58:15 2018,86.44,93,5.3,0
337,avera,US,33.19,-82.53,Wed Jun 13 09:35:00 2018,78.8,83,3.74,90
338,alizai,PK,33.94,71.55,Wed Jun 13 09:58:16 2018,89.77,30,3.29,0
339,bela,PK,26.23,66.31,Wed Jun 13 09:58:16 2018,93.37,29,10.33,36
340,kalas,PK,33.49,72.96,Wed Jun 13 09:30:00 2018,98.6,25,4.97,0
341,gisborne,NZ,-38.66,178.02,Wed Jun 13 09:58:18 2018,52.6,86,10.67,12
342,yuryevets,RU,57.32,43.11,Wed Jun 13 09:58:18 2018,60.7,69,15.03,24
343,bundaberg,AU,-24.87,152.35,Wed Jun 13 09:58:18 2018,64.66,100,12.01,88
344,griffith,AU,-34.29,146.06,Wed Jun 13 09:58:19 2018,50.62,90,8.88,80
345,raudeberg,NO,61.99,5.14,Wed Jun 13 09:20:00 2018,60.8,71,11.41,75
346,rio gallegos,AR,-51.62,-69.22,Wed Jun 13 09:00:00 2018,33.8,86,5.82,20
347,antalaha,MG,-14.9,50.28,Wed Jun 13 09:58:20 2018,75.01,85,14.14,88
348,houma,CN,35.63,111.36,Wed Jun 13 09:58:20 2018,62.32,58,2.51,0
349,verkhoyansk,RU,67.55,133.39,Wed Jun 13 09:58:20 2018,56.29,63,2.62,0
350,donskoye,RU,45.45,41.98,Wed Jun 13 09:00:00 2018,80.6,30,6.71,0
351,mogadishu,SO,2.04,45.34,Wed Jun 13 09:56:42 2018,78.25,100,22.08,64
352,lewistown,US,40.39,-90.15,Wed Jun 13 09:35:00 2018,78.8,53,12.75,1
353,leningradskiy,RU,69.38,178.42,Wed Jun 13 09:58:21 2018,33.79,88,21.74,0
354,airai,TL,-8.93,125.41,Wed Jun 13 09:58:23 2018,68.98,93,1.72,76
355,nantucket,US,41.28,-70.1,Wed Jun 13 09:35:00 2018,69.8,77,17.22,90
356,mount gambier,AU,-37.83,140.78,Wed Jun 13 09:58:26 2018,49.72,81,6.87,92
357,katobu,ID,-4.94,122.53,Wed Jun 13 09:58:26 2018,77.98,100,2.62,24
358,baiyin,CN,36.55,104.13,Wed Jun 13 09:00:00 2018,60.8,31,4.47,0
359,jumla,NP,29.28,82.18,Wed Jun 13 09:58:27 2018,37.75,95,2.51,88
360,voh,NC,-20.95,164.69,Wed Jun 13 09:58:27 2018,71.59,100,14.81,8
361,kamaishi,JP,39.28,141.86,Wed Jun 13 09:58:27 2018,53.95,78,12.8,0
362,jurm,AF,36.86,70.83,Wed Jun 13 09:58:28 2018,40.09,100,1.61,56
363,la ronge,CA,55.1,-105.3,Wed Jun 13 09:00:00 2018,53.6,76,8.05,75
